# Copyright (c) 2000-2009, JPackage Project
# All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions
# are met:
#
# 1. Redistributions of source code must retain the above copyright
#    notice, this list of conditions and the following disclaimer.
# 2. Redistributions in binary form must reproduce the above copyright
#    notice, this list of conditions and the following disclaimer in the
#    documentation and/or other materials provided with the
#    distribution.
# 3. Neither the name of the JPackage Project nor the names of its
#    contributors may be used to endorse or promote products derived
#    from this software without specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
# "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
# LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
# A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
# OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
# SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
# LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
# DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
# THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
# (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
# OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
#

# Set build mode

%define with_eclipse %{!?_with_eclipse:0}%{?_with_eclipse:1}
%define without_eclipse %{?_with_eclipse:0}%{!?_with_eclipse:1}

%define with_tests %{!?_without_tests:1}%{?_without_tests:0}
%define without_tests %{?_without_tests:1}%{!?_without_tests:0}

%define eclipseplugdir %{_datadir}/eclipse/plugins
%define codegenplugindir %{eclipseplugdir}/Axis2_Codegen_Wizard_1.2.0
%define sarchiverplugindir %{eclipseplugdir}/Axis_Service_Archiver_1.0.0

%define gcj_support %{?_with_gcj_support:1}%{!?_with_gcj_support:%{?_without_gcj_support:0}%{!?_without_gcj_support:%{?_gcj_support:%{_gcj_support}}%{!?_gcj_support:0}}}

# If you don't want to build with maven, and use straight ant instead,
# give rpmbuild option '--without maven'

%define with_maven %{!?_without_maven:1}%{?_without_maven:0}
%define without_maven %{?_without_maven:1}%{!?_without_maven:0}

%define section    free

Name:          axis2
Version:       1.4.1
Release:       1%{?dist}
Epoch:         0
Summary:       A SOAP implementation in Java
License:       Apache Software License
Group:         Development/Libraries/Java
Url:           http://ws.apache.org/%{name}/

#svn export http://svn.apache.org/repos/asf/webservices/axis2/tags/java/v1.4.1/ axis2
Source0:       %{name}-%{version}.tar.gz

Source1:        %{name}-settings.xml
Source2:        %{name}-maven2-jpp-depmap.xml

Patch0:         axis2-noidea-pom_xml.patch
Patch1:         axis2-noeclipse-pom_xml.patch
Patch2:         axis2-modules-parent-pom_xml.patch
Patch3:         axis2-modules-kernel-pom_xml.patch
Patch4:         axis2-modules-jibx-pom_xml.patch
Patch5:         axis2-modules-json-pom_xml.patch
Patch6:         axis2-modules-eclipse-codegen-pom_xml.patch
Patch7:         axis2-modules-eclipse-service-pom_xml.patch
Patch8:         axis2-modules-adb-codegen-pom_xml.patch
Patch9:         axis2-modules-tool-ant-plugin-pom_xml.patch
Patch10:        axis2-modules-saaj-pom_xml.patch
Patch11:        axis2-modules-jaxws-pom_xml.patch
Patch12:        axis2-modules-kernel-XMPPConnectionFactory.patch
Patch13:        axis2-modules-jaxws-integration-pom_xml.patch
Patch14:        axis2-modules-jaxbri-pom_xml.patch
Patch15:        axis2-modules-tool-idea-plugin-pom_xml.patch
Patch16:        axis2-modules-documentation-pom_xml.patch


BuildRequires:  jpackage-utils >= 0:1.7.4
BuildRequires:  java-devel >= 0:1.5.0
BuildRequires:  ant >= 0:1.6.5
%if %{with_maven}
BuildRequires:  maven2 >= 0:2.0.7
BuildRequires:  maven2-plugin-ant
BuildRequires:  maven2-plugin-antrun
BuildRequires:  maven2-plugin-assembly
BuildRequires:  maven2-plugin-clean
BuildRequires:  maven2-plugin-compiler
BuildRequires:  maven2-plugin-install
BuildRequires:  maven2-plugin-jar
BuildRequires:  maven2-plugin-javadoc
BuildRequires:  maven2-plugin-plugin
BuildRequires:  maven2-plugin-project-info-reports
BuildRequires:  maven2-plugin-resources
BuildRequires:  maven2-plugin-site
BuildRequires:  maven2-plugin-war
BuildRequires:  maven2-default-skin
BuildRequires:  maven-surefire-plugin
BuildRequires:  maven-shared-plugin-testing-harness
BuildRequires:  mojo-maven2-plugin-build-helper
%endif
BuildRequires:  activemq4
BuildRequires:  annogen >= 0:0.1.1
BuildRequires:  backport-util-concurrent >= 0:2.1
BuildRequires:  bcel >= 0:5.1
BuildRequires:  geronimo-annotation
BuildRequires:  geronimo-j2ee-management-1.0-api
BuildRequires:  geronimo-jaf-1.1-api
BuildRequires:  apache-commons-codec >= 0:1.3
BuildRequires:  jakarta-commons-fileupload >= 0:1.1.1
BuildRequires:  jakarta-commons-httpclient >= 0:3.0
BuildRequires:  apache-commons-io >= 0:1.2
BuildRequires:  apache-commons-logging >= 0:1.0.4
BuildRequires:  jalopy 
BuildRequires:  hc-httpcore >= 0:4.0-1
BuildRequires:  jaxb_2_1_api
BuildRequires:  jaxen >= 0:1.1
BuildRequires:  jettison >= 0:1.0
BuildRequires:  jibx >= 0:1.1.6a
BuildRequires:  jms_1_1_api
BuildRequires:  junit >= 0:3.8.2
BuildRequires:  log4j >= 0:1.2.14
BuildRequires:  qdox
BuildRequires:  rhino
BuildRequires:  servlet_2_4_api
BuildRequires:  servlet_2_3_api
BuildRequires:  smack >= 0:3.1.0
BuildRequires:  spring-beans >= 0:1.2.7
BuildRequires:  spring-context >= 0:1.2.7
BuildRequires:  spring-core >= 0:1.2.7
BuildRequires:  spring-web >= 0:1.2.7
BuildRequires:  stax_1_0_api
BuildRequires:  sun-fi >= 0:1.2.1
BuildRequires:  sun-jaxb-2.1-impl
BuildRequires:  glassfish-javamail >= 0:1.4
BuildRequires:  tomcat
BuildRequires:  ws-commons-axiom >= 0:1.2.4
BuildRequires:  ws-commons-neethi >= 0:2.0.1
BuildRequires:  ws-commons-XmlSchema >= 0:1.4
BuildRequires:  ws-woden >= 0:1.0-0.m8
BuildRequires:  ws-jaxme052
BuildRequires:  wsdl4j >= 0:1.6.2
BuildRequires:  wstx32
BuildRequires:  xalan-j2 >= 2.7.0
BuildRequires:  xml-commons-resolver
BuildRequires:  xmlbeans >= 0:2.1.0
BuildRequires:  xmlunit >= 0:1.0
BuildRequires:  xpp3 >= 0:1.1.3.8
# for  codegen and service-archiver plugins
%if %{with_eclipse}
BuildRequires:  eclipse-platform >= 0:3.2.0
BuildRequires:  eclipse-rcp >= 0:3.2.0
BuildRequires:  libswt3-gtk2
%endif

BuildRequires:  groovy

Requires:       java >= 0:1.5.0
Requires:       jpackage-utils >= 0:1.7.4
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-adb = %{epoch}:%{version}-%{release}
Requires:       %{name}-adb-codegen = %{epoch}:%{version}-%{release}
Requires:       %{name}-ant-plugin = %{epoch}:%{version}-%{release}
Requires:       %{name}-codegen = %{epoch}:%{version}-%{release}
Requires:       %{name}-integration = %{epoch}:%{version}-%{release}
Requires:       %{name}-java2wsdl = %{epoch}:%{version}-%{release}
Requires:       %{name}-jibx = %{epoch}:%{version}-%{release}
Requires:       %{name}-json = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       %{name}-mtompolicy = %{epoch}:%{version}-%{release}
Requires:       %{name}-soapmonitor = %{epoch}:%{version}-%{release}
Requires:       %{name}-spring = %{epoch}:%{version}-%{release}
Requires:       %{name}-xmlbeans = %{epoch}:%{version}-%{release}
Requires:       ant >= 0:1.6.5
Requires:       annogen >= 0:0.1.1
Requires:       ws-commons-axiom >= 0:1.2.4
Requires:       backport-util-concurrent >= 0:2.1
Requires:       wstx32
Requires:       stax_1_0_api
Requires:       jaf_1_1_api
Requires:       jms_1_1_api
Requires:       jakarta-commons-codec >= 0:1.3
